#define layer_1_input_size 32 
#define layer_1_kernel_size 64 
{0.27574494, -0.15384011, -0.17839564, -0.003065899, -0.37345275, -0.24529746, -0.24634504, 0.08463086, 0.18486163, -0.20129459, 0.03735727, -0.30123368, -0.20513222, 0.079211496, 0.19609895, -0.059341125, 0.2729024, 0.034677517, -0.07294864, -0.21633287, -0.09662087, -0.066876285, -0.10668733, 0.13359687, 0.047328863, -0.15359977, -0.04498585, 0.05458713, 0.027465615, -0.06770235, 0.11600783, 0.27860916, 0.23971246, 0.20803042, 0.1899449, -0.12057957, -0.097341046, 0.08353159, -0.38405463, 0.12500027, 0.014981805, -0.073282644, 0.036862414, 0.33940533, -0.28297567, 0.22679967, -0.293146, 0.4509628, 0.1963179, 0.3388027, -0.06256377, -0.099850565, -0.21257192, 0.18322687, -0.28821868, -0.42484573, -0.1269327, -0.2690968, 0.083145194, -0.14808424, -0.23715836, 0.14925675, 0.095022134, -0.14370896}, 
{0.22235736, -0.27185813, -0.25301674, -0.0476534, -0.06985969, 0.26430845, 0.0038860172, 0.03544628, -0.10770147, -0.15931927, -0.059923347, 0.124103, 0.13237111, -0.24374431, 0.18569586, -0.118896835, -0.09991784, -0.098075464, 0.021698715, 0.09124596, -0.16474542, 0.25525314, -0.19500169, 0.089303516, 0.2072853, 0.2897876, -0.1553166, 0.019182028, -0.23711228, 0.1674177, 0.08865212, 0.13036543, -0.1053474, 0.1797543, 0.17880014, -0.15957917, -0.26612335, -0.07719652, 0.16290466, 0.21730548, 0.022789873, -0.38681114, 0.23527831, -0.007717235, 0.0056308657, 0.15279216, 0.25428566, -0.16189753, 0.11689521, -0.010694507, -0.28738233, -0.10787788, -0.06750963, 0.05167766, -0.054102503, 0.17037725, 0.41696945, 0.026197145, -0.08353679, 0.031352244, -0.0729764, 0.04704389, -0.2044705, 0.08090266}
};
#define layer_1_recurrent_kernel_size_0 16 
#define layer_1_recurrent_kernel_size_1 64 
const data_t layer_1_recurrent_kernel_weights[layer_1_recurrent_kernel_size_0][layer_1_recurrent_kernel_size_1] = {{0.18191545, -0.12423882, -0.005819868, -0.040058233, 0.115856566, 0.0054646856, 0.35885844, 0.17985496, 0.21760294, 0.17367302, 0.10585227, 0.3670326, 0.23090452, 0.3396586, 0.07152808, 0.40311506, -0.021049883, 0.1421095, -0.11219434, -0.3421498, 0.105475396, 0.31961238, -0.03115743, 0.096188866, 0.08132167, -0.08417086, -0.10603148, 0.13984267, 0.10962666, -0.004175521, 0.11788972, 0.22574086, -0.018678574, 0.047469515, -0.053975426, 0.10245864, -0.04675349, -0.21574193, 0.07990107, -0.040713973, 0.2432484, 0.030651515, 0.096898735, -0.016965266, -0.026236583, -0.18756802, 0.021979215, -0.081894405, -0.09488021, 0.14134526, -0.21646246, 0.20056668, 0.1839008, 0.06645332, -0.2814227, 0.23188663, -0.01999296, 0.109144196, 0.058426656, 0.09363028, 0.29641297, 0.31168783, 0.2527409, 0.008408333}, 
{-0.08623592, 0.08269472, 0.14771707, -0.056811795, -0.117402926, -0.13501233, 0.051244296, 0.09798776, -0.036649764, 0.012619958, -0.11477046, -0.23765725, 0.120391496, -0.12389206, 0.10921324, -0.06604031, 0.21658061, -0.124950364, 0.124811865, -0.12155051, -0.24253868, -0.16884315, -0.016906047, -0.0650714, -0.06472337, -0.29370293, -0.16064629, -0.07783511, -0.022279277, -0.2617162, 0.16689093, 0.032216728, 0.0013341364, 0.054042403, 0.28204167, -0.107770205, 0.031479146, -0.2776116, -0.06809322, -0.15431872, -0.2651981, 0.017058609, -0.08554943, 0.046424337, -0.027115282, -0.16978434, -0.17202918, 0.21638973, -0.20422088, 0.33749712, 0.008105677, 0.06028382, -0.01811566, 0.09946052, 0.12107948, 0.15156543, 0.0600599, -0.14380905, -0.012476855, -0.1909898, -0.14787978, 0.15721257, 0.45585176, 0.14408027}, 
{0.06715162, 0.25598338, 0.17529881, 0.16195789, -0.030949648, -0.030778248, 0.11015746, 0.50443864, 0.13428457, 0.26243356, -0.16424592, 0.1370323, 0.1559152, 0.13731661, -0.042824328, 0.086550504, -0.14092915, -0.024302993, -0.018491743, 0.05077287, -0.06732109, -0.17608523, -0.24542403, -0.24024107, -0.12636526, -0.36473536, -0.0498201, -0.2317408, -0.08879962, -0.13484132, 0.043404326, 0.25125536, 0.16412072, 0.15984374, -0.0061080493, -0.072844036, 0.24494842, -0.0019953586, -0.15777813, -0.112509586, -0.045534577, 0.024625635, -0.07946787, 0.13177796, -0.09766636, -0.09867256, -0.21656992, 0.12636214, -0.037421152, 0.0038852033, -0.1501079, -0.33507687, 0.2987952, 0.057028178, 0.1353961, 0.12677611, 0.072009034, -0.13693893, -0.2905315, 0.0014545043, -0.07949644, 0.05754978, 0.11848009, 0.22479522}, 
{-0.13834009, -0.09788949, -0.10868361, -0.14892848, 0.25780156, 0.10732728, 0.05061077, -0.26824793, 0.1280278, 0.12612213, -0.09064537, 0.20790824, 0.18324552, 0.2894352, -0.010978333, 0.21562086, 0.19254757, -0.13530013, -0.031665146, 0.15438364, 0.026845917, -0.18728839, 0.2680357, -0.2601974, -0.04901625, 0.12466511, -0.04211454, -0.0100198025, -0.06821835, 0.24677858, 0.040878046, 0.2984495, -0.35441488, -0.21307695, -0.10692961, 0.029518843, -0.11287862, 0.24873602, 0.013985053, 0.045037773, -0.043026812, 0.016552208, 0.25573465, -0.19097401, -0.18585892, 0.090382345, 0.03628916, -0.03962643, 0.017800879, 0.039234385, 0.10786643, 0.015614828, -0.1048762, 0.12980583, 0.095633805, -0.06513933, -0.04856542, -0.113435164, 0.09874016, 0.11110892, -0.0404945, 0.14751026, 0.17228565, 0.011010705}, 
{-0.13425174, -0.048624106, -0.036237665, -0.26069534, 0.08543747, -0.02924437, -0.16230403, 0.37964872, -0.11343616, -0.09166559, 0.023283996, -0.09973401, 0.15652095, -0.07288163, -0.11268528, 0.014364986, -0.11481551, 0.05613059, 0.054942194, 0.0042860736, -0.076751694, -0.020550534, -0.10348254, -0.33857605, -0.1567445, -0.26518106, -0.079202674, 0.22170565, -0.04465613, -0.29258224, 0.07433803, -0.022965506, 0.0059207953, 0.3611938, 0.0003103685, -0.050071787, 0.027405618, -0.055981405, -0.18410918, 0.09161133, -0.027906831, 0.12599939, -0.0043728985, 0.06994461, 0.16165633, 0.14389986, -0.5419968, 0.24396263, -0.1003075, -0.049954098, 0.08314527, -0.13298717, -0.0955073, -0.027837351, -0.03606131, -0.2923707, -0.09678653, -0.2337053, 0.0633, -0.16657946, -0.29451513, -0.18510944, 0.035020523, 0.01600615}, 
{-0.025371607, 0.11031311, -0.068247005, 0.047368236, -0.3947141, -0.11856513, -0.30986947, -0.06390002, -0.24348912, 0.13446566, -0.04461301, -0.13133349, -0.10307922, -0.20847654, -0.07886055, -0.06031835, 0.018917311, -0.0014243635, -0.13012299, -0.1485428, -0.25833178, 0.05916798, -0.2220216, -0.37785864, -0.23114534, -0.23847252, 0.00765269, -0.36863014, -0.17253934, -0.34099355, -0.037303388, -0.12661837, -0.29679906, 0.0746282, 0.035145275, -0.038830727, 0.24686149, 0.20669302, -0.12002492, -0.26072413, -0.14353755, -0.18307284, 0.04035846, 0.24846196, 0.17158547, 0.051187087, -0.2311799, 0.25608078, -0.26402938, 0.06195254, -0.06787484, 0.03697383, -0.27752283, 0.008559569, -0.01805224, -0.66707486, -0.39263073, -0.18623519, -0.26749012, -0.14635776, -0.2594472, -0.43804678, -0.34776616, 0.17021634}, 
{-0.009438712, 0.13061406, -0.13935909, 0.18511719, 0.12769985, 0.13971338, 0.08335568, -0.27620974, -0.021749921, -0.042709764, 0.19430922, 0.08520045, -0.35867238, 0.06282067, -0.12229282, 0.25221944, 0.035760324, -0.23796396, -0.08075757, -0.026640143, -0.08014446, 0.33669743, 0.22047515, 0.20933637, 0.036813423, 0.029816233, 0.09114931, 0.043822408, 0.26397568, 0.17949714, 0.06377896, 0.13779283, 0.08380529, -0.26093754, 0.029278265, 0.19808179, -0.16530523, -0.13947974, 0.102833405, 0.19627576, 0.17032236, 0.12683529, 0.07929672, -0.2850844, -0.02056058, 0.19168994, 0.002248791, -0.055035725, 0.011166067, 0.11489182, 0.16201274, -0.022190945, 0.10831504, 0.005443976, 0.234413, 0.3815792, 0.15967411, 0.1266322, 0.103315935, 0.20622103, 0.13680828, -0.06362892, -0.057140615, 0.01374474}, 
{0.13226564, -0.085747406, -0.4332964, -0.031326417, 0.09315708, -0.26411054, 0.09137725, 0.036573052, 0.130959, -0.049909428, -0.039068718, 0.119924985, -0.29862297, 0.13282381, -0.003933858, -0.17015801, -0.21166535, 0.04992187, -0.34188846, 0.088486, -0.06440462, 0.006385141, 0.14213048, 0.1006258, 0.10072394, 0.29199773, 0.09730319, 0.017392222, -0.06589589, 0.08521733, -0.09725288, -0.12843023, 0.049669333, -0.05769708, -0.040104717, 0.11599271, -0.26564163, -0.030159663, 0.17178737, 0.34126553, 0.10126247, -0.11668994, -0.02030956, 0.0800834, 0.19132699, 0.170941, 0.06755224, 0.14082228, -0.1097791, -0.11364962, -0.61943704, -0.045434408, -0.04109572, 0.27800795, -0.28078562, 0.22532696, 0.15249996, 0.23857215, -0.086592175, -0.20114236, -0.07615367, -0.046048485, 0.09401884, -0.4098978}, 
{0.13819113, -0.07720692, -0.07509893, 0.10705781, 0.09484192, -0.08334073, 0.23290375, -0.021415478, 0.036782052, -0.009492501, 0.16777472, 0.13577545, -0.042186823, -0.050668642, 0.08167461, 0.037286628, 0.08229069, -0.12217799, -0.04480889, 0.16157411, 0.19874406, 0.15940036, 0.06588197, 0.2250236, 0.029953089, 0.0047646314, 0.13271224, 0.050416626, 0.26405075, 0.40578562, -0.2930764, 0.18232037, 0.10882354, -0.011247521, -0.03944079, -0.02508395, -0.19599794, -0.13019264, 0.21868674, 0.17346266, 0.5507078, -0.31114975, 0.2766337, -0.13164112, 0.104893476, -0.12850775, 0.20090768, -0.15553603, 0.041660953, -0.09045638, -0.10248514, 0.21617325, 0.09037893, 0.26967406, 0.012703171, 0.33283052, 0.20360953, 0.30620813, 0.32850128, -0.106816515, 0.13788986, -0.04797861, -0.07347685, -0.1811739}, 
{-0.28753242, -0.28871074, -0.032488313, 0.2668728, 0.08414646, -0.09858759, -0.21394703, 0.1984963, -0.03231941, -0.09905734, -0.012939784, -0.12186925, 0.05752408, -0.15035416, -0.23798497, -0.354222, -0.12429987, -0.044698063, 0.057982806, 0.19391428, 0.03748327, -0.09259661, -0.021938095, -0.17215082, -0.113205835, -0.07536199, 0.1331953, -0.0011213444, 0.16093451, 0.09110633, -0.1415982, 0.18879496, -0.14196883, -0.07568808, -0.063926496, 0.03857323, 0.005217282, -0.017424537, 0.26306853, -0.04280114, 0.10212432, 0.27587163, -0.016068185, 0.18749237, 0.18158714, 0.021675065, 0.11411857, -0.11525775, -0.21031249, 0.010450048, 0.109747484, 0.09165631, 0.11897954, -0.2779921, 0.18350007, -0.013632709, -0.13358186, -0.0461548, 0.00089658407, -0.046658132, 0.38904834, 0.14711574, -0.0996914, 0.3515697}, 
{0.084096216, -0.13550143, 0.17172188, 0.07906352, 0.014170515, -0.083500534, -0.11878113, -0.12346228, 0.16696705, -0.008557828, 0.19866289, 0.021214215, 0.10895103, -0.08701987, 0.011558497, 0.3499263, 0.056119885, -0.15782811, -0.005489244, 0.021521308, -0.15294655, 0.21029595, 0.0048011197, 0.35792255, -0.0064685117, 0.33321413, 0.38101375, 0.08776248, 0.13857344, 0.54335314, -0.034837473, 0.3323455, -0.07120885, -0.21013357, -0.2512929, 0.107988894, -0.21967308, 0.038101945, 0.024267828, 0.08556653, -0.009222342, -0.08179059, 0.008950307, -0.26296073, 0.03483638, 0.019923158, 0.23308139, 0.13158718, 0.09727661, -0.06137017, 0.11444139, 0.015550469, 0.21441409, 0.09686275, 0.10104334, -0.09491611, 0.09713235, 0.24687402, 0.301281, 0.20738748, 0.23900583, 0.06460063, 0.3063366, -0.03507629}, 
{0.21772616, 0.026291287, 0.107878216, -0.07782272, -0.18772072, 0.049472556, -0.13892536, 0.15600269, -0.31314397, 0.22015753, -0.12098874, -0.1695995, -0.09383972, -0.019317929, -0.07005736, -0.102566324, -0.27346906, 0.09517068, -0.03326967, 0.044807345, -0.005683867, -0.061077427, -0.28897947, -0.13405046, -0.32094297, -0.2532268, -0.33524582, 0.0064208624, -0.09183941, 0.023014536, -0.14417064, -0.15780154, -0.1447435, 0.18979079, 0.24342099, 0.0889477, -0.04849063, 0.11286828, -0.2896644, -0.32760367, -0.055836495, 0.22742002, -0.13157877, 0.030460535, 0.080801085, -0.09151808, -0.184536, 0.04665504, 0.0152776, 0.09566333, -0.009459722, -0.015453818, -0.20132175, -0.0971229, 0.012731887, -0.18459015, -0.026515566, -0.28735325, -0.13808623, -0.2017505, -0.05486158, 0.008074867, 0.1792532, 0.12812114}, 
{-0.08957114, 0.09690919, -0.09230215, -0.017863022, 0.26141524, 0.08739599, -0.080408454, 0.17730942, -0.02730875, 0.1532661, 0.18949391, -0.21153517, -0.16453044, -0.18920787, -0.11256884, -0.22586776, -0.06489635, -0.0144056585, -0.23925115, -0.06626986, -0.056047883, -0.21589966, -0.035132535, 0.017067624, 0.06807504, 0.021223687, -0.10131146, -0.11337382, 0.28911677, -0.097189754, -0.08594208, -0.1818192, -0.046725743, 0.07589874, 0.23868635, -0.38154134, -0.104031205, 0.09732774, -0.11299324, -0.3318137, 0.09130872, 0.026425399, -0.10060647, 0.14525564, 0.43666005, -0.02260538, 0.014654792, 0.048261084, -0.23374362, -0.2419147, -0.23477772, -0.05214979, 0.1384774, -0.026697258, -0.21654588, 0.11606724, -0.14041217, 0.26508403, -0.32840666, 0.1780648, -0.14197932, -0.1638751, -0.082661726, -0.33918068}, 
{0.07256524, -0.0830824, 0.053832322, 0.005916688, 0.3970875, 0.053394902, -0.22738224, -0.4576084, 0.09513345, 0.16257071, 0.3069513, -0.24780084, -0.05879225, -0.05469855, 0.23545438, 0.046214096, -0.102481306, -0.08187499, -0.14546593, 0.241985, 0.008120669, 0.08888714, -0.19265386, 0.17853002, 0.048387125, 0.20404433, 0.048546944, -0.19908355, -0.14252935, -0.10121516, 0.07665133, 0.0064203837, -0.05816842, 0.1283581, 0.12886271, 0.18743032, 0.11433909, 0.05743241, -0.10649468, 0.41743731, -0.120077275, -0.16077049, 0.013277498, 0.069492206, -0.063031666, 0.1028898, 0.082332, -0.15801324, -0.14351362, -0.06349536, -0.24878527, 0.045978658, -0.15971053, 0.20281759, -0.036622673, 0.08923747, -0.11940586, 0.3126827, -0.020051379, -0.22448875, -0.27563152, -0.13795123, -0.10537636, 0.078061625}, 
{0.22404316, 0.07304019, -0.2648207, 0.0003348078, -0.026983952, -0.074698105, -0.1781291, -0.32590115, 0.14181477, 0.122881085, 0.23635004, 0.0588388, -0.21077107, -0.053601198, -0.24838232, -0.040016346, 0.12032096, -0.18729275, -0.083887674, 0.28352845, 0.16353464, 0.14281754, 0.28387782, 0.22603416, 0.10644241, 0.3142786, 0.1802581, 0.17509305, 0.088627145, -0.012091662, 0.11234258, -0.08100177, -0.038493264, -0.062294845, -0.17518418, -0.066112466, -0.022478174, -0.091430426, -0.053308357, -0.06344893, 0.17530014, -0.10812498, 0.0637352, -0.085377425, -0.066030584, 0.219692, 0.15158257, -0.4714046, 0.07175126, -0.20651695, -0.26490164, 0.13786523, 0.15047815, 0.10097254, 0.13628373, -0.07744884, 0.09390102, 0.1632754, 0.10454639, -0.09902445, -0.15120932, -0.021189056, 0.055077586, -0.12187284}, 
{0.12945558, -0.09786632, -0.21506196, -0.24711156, -0.21692984, 0.096046716, 0.24101871, 0.30033666, 0.05983463, -0.3432907, -0.1371968, -0.15151976, 0.24853419, 0.07630259, -0.02175034, 0.116733715, -0.1613303, -0.123994224, -0.046117563, 0.015534402, -0.074642815, -0.20572661, -0.060662854, -0.1366856, -0.27910897, -0.16054234, -0.1777124, -0.09683399, -0.2065416, 0.1003158, 0.13411662, -0.063775554, 0.26573133, -0.006113541, 0.12556595, 0.10984667, 0.28262383, -0.051953815, -0.038597498, -0.1614514, -0.09792088, 0.08286052, -0.17156991, 0.1125961, 0.09092988, -0.09192575, -0.20069502, 0.06214917, 0.051313646, 0.20302887, -0.2919542, 0.0053144004, -0.099308915, -0.082465544, 0.11449127, -0.09185525, -0.087255724, 0.06386881, -0.17172146, 0.044668436, -0.1450798, 0.016405605, 0.08814757, 0.028927611}
};
#define layer_1_bias_size 64 
const data_t layer_1_bias_weights[layer_1_bias_size] = {0.13204078, 0.06380191, 0.108057626, 0.022486927, 0.06342698, 0.062330257, 0.117869936, -0.052141067, 0.12088132, -0.1479283, 0.06591283, 0.13667192, 0.09512534, 0.13290544, 0.09349089, 0.22923636, 1.1719525, 1.0793245, 1.1608331, 1.0903583, 1.0848831, 1.1323192, 1.1269817, 1.2961541, 1.1504564, 1.1275783, 1.0929902, 1.1159952, 1.2017882, 1.2862259, 1.1292007, 1.2194964, 0.028848164, -0.041832462, 0.005235218, 0.06671226, -0.020701349, -0.023183566, 0.032695983, -0.02080225, 0.018228205, -0.08563662, 0.10785577, -0.032784417, -0.08975939, 0.027151939, 0.0086875325, -0.047275335, 0.1646233, 0.114851646, 0.21182215, 0.07770952, 0.1263371, 0.12937467, 0.07646028, 0.32515672, 0.15292901, 0.10964848, 0.12714845, 0.14816228, 0.22973607, 0.15838271, 0.101320416, 0.16248457};
